Full-BuildWindows 64 BitBatch,True§
Full-BuildWindows 64 BitBatchPath,C:\Unity Projects\ProjectHypatios\bat Scripts\CopyScript_FullBuild.bat§
Full-BuildWindows 64 BitDefine,  §
Full-BuildWindows 64 BitCurrentBackend,0§
Full-BuildWindows 64 BitC++Config,0§
Full-BuildWindows 64 BitNamePrefix,  §
Full-BuildWindows 64 BitNameSuffix,  §
Full-BuildWindows 32 Bit,False§
Full-BuildWindows 32 BitBatch,False§
Full-BuildWindows 32 BitBatchPath,  §
Full-BuildWindows 32 BitDefine,  §
Full-BuildWindows 32 BitCurrentBackend,0§
Full-BuildWindows 32 BitC++Config,0§
Full-BuildWindows 32 BitNamePrefix,  §
Full-BuildWindows 32 BitNameSuffix,  §
Full-BuildFacebook Gameroom,False§
Full-BuildFacebook GameroomBatch,False§
Full-BuildFacebook GameroomBatchPath,  §
Full-BuildFacebook GameroomDefine,  §
Full-BuildFacebook GameroomCurrentBackend,0§
Full-BuildFacebook GameroomC++Config,0§
Full-BuildFacebook GameroomNamePrefix,  §
Full-BuildFacebook GameroomNameSuffix,  §
Full-Build#TIME#,0-§
Full-Build#DATE#,0-§
Full-Build#VERSION#,-§
Full-Build#APP-ID#,-§
Full-Build#PRODUCT-NAME#,-§
Full-Build#COMPANY-NAME#,-§
Full-Build#UNITY-VERSION#,-§
Full-Build#LICENSE#,-§
Full-BuildInformationFoldout,True§
Full-BuildLiteralsFoldout,True§
Full-BuildScenesFoldout,True§
Full-BuildPlatformsFoldout,True§
Full-BuildSettingsFoldout,True§
Full-BuildPreprocessorsFoldout,True§
Full-BuildBatchFoldout,True§
Full-BuildOtherFoldout,True§
Full-BuildLoggingFoldout,True§
Full-BuildDumpToLog,True§
Full-BuildLogFilePath,#VERSION#.txt§
Full-BuildEditorUserBuildSettings.connectProfiler,False§
Full-BuildEditorUserBuildSettings.allowDebugging,False§
Full-BuildEditorUserBuildSettings.buildScriptsOnly,False§
Full-BuildEditorUserBuildSettings.enableHeadlessMode,False§
Full-BuildEditorUserBuildSettings.iOSBuildConfigType,1§
Full-BuildPlayerSettings.Android.targetArchitectures,1§
Full-BuildEditorUserBuildSettings.androidBuildSubtarget,0§
Full-BuildEditorUserBuildSettings.androidBuildSystem,1§
Full-BuildEditorUserBuildSettings.exportAsGoogleAndroidProject,False§
Full-BuildEditorUserBuildSettings.wsaSubtarget,0§
Full-BuildCompressionType,0§
Full-BuildEditorUserBuildSettings.wsaUWPBuildType,1§
Full-BuildEditorUserBuildSettings.xboxBuildSubtarget,0§
Full-BuildEditorUserBuildSettings.xboxOneDeployMethod,0§
Full-BuildEditorUserBuildSettings.streamingInstallLaunchRange,0§
Full-BuildEditorUserBuildSettings.xboxOneDeployDrive,0§
Scene2,Assets/Scenes/Proto-DieScreen.unity§
Scene3,Assets/Scenes/Level0-Tutorial.unity§
Scene4,Assets/Scenes/Level0-Credits.unity§
Scene5,Assets/Scenes/Proto-StorySelection.unity§
Scene6,Assets/Scenes/Aldrich/Level1 - Beginnings.unity§
Scene7,Assets/Scenes/Aldrich/Level1 - Sewers.unity§
Scene8,Assets/Scenes/Aldrich/Level1 -Chinatown.unity§
Scene9,Assets/Scenes/Aldrich/Level2-Factory.unity§
Scene10,Assets/Scenes/Aldrich/Level2-Intermezzo.unity§
Scene11,Assets/Scenes/Aldrich/Level3-Temple.unity§
Scene12,Assets/Scenes/Aldrich/Level3-Intermezzo.unity§
Scene13,Assets/Scenes/Aldrich/Level4-MobiusCore.unity§
Scene14,Assets/Scenes/Aldrich/Level4-Intermezzo.unity§
Scene15,Assets/Scenes/Aldrich/Level5-Calculator.unity§
Scene16,Assets/Scenes/Aldrich/Level6-SushiZart.unity§
Scene17,Assets/Scenes/Aldrich/Level6-Intermezzo.unity§
Scene18,Assets/Scenes/Aldrich/Level7-Liquidator.unity§
Scene19,Assets/Scenes/Aldrich/Level8-NoGravity.unity§
Scene20,Assets/Scenes/Aldrich/Level9-UpAndBeyond.unity§
Scene21,Assets/Scenes/Aldrich/Program_X1_Heaven.unity§
Scene22,Assets/Scenes/Aldrich/Program_X3_Boulder.unity§
Scene23,Assets/Scenes/Aldrich/Program_X4_Junk.unity§
Scene24,Assets/Scenes/Aldrich/Program_X5_Shopkeeper.unity§
Scene25,Assets/Scenes/Aldrich/Program_X7_FactoryLine.unity§
Scene26,Assets/Scenes/Level0-Gauntlet.unity§
Scene27,Assets/Scenes/Aldrich/LevelBonus-RainTemple.unity§
Scene28,Assets/Scenes/Aldrich/LevelBonus-Airport.unity§
Scene29,Assets/Scenes/Aldrich/LevelBonus-Zombie.unity§
Scene30,Assets/Scenes/Aldrich/LevelBonus-FortWar.unity§
Scene31,Assets/Scenes/Aldrich/LevelBonus-Fortima.unity§
Scene32,Assets/Scenes/Aldrich/LevelFinal-Boss.unity§
Scene33,Assets/Scenes/Aldrich/LevelFinal-TerminalPower.unity§
Scene34,Assets/Scenes/Aldrich/Program_X2_TimekeeperReport.unity§
DemoSaveOnBuild,False§
DemoBuildName,Project;Hypatios Demo§
DemoOutputPath,C:\Unity Projects\Builds\PROJECT;HYPATIOS Demo§
DemoDev,False§
DemoSubfolders,True§
DemoDevDefine,  §
DemoBatch,True§
DemoUniBatch,False§
DemoUniversalBatchPath,  §
DemoUniDefine,  §
DemoRevert,False§
DemoRelativePaths,False§
DemoSceneCount,29§
DemoUseEditorScenes,False§
DemoScene0,Assets/Scenes/Proto-MainMenu.unity§
DemoScene1,Assets/Scenes/_Cutscenes/Cutscene-OP.unity§
DemoScene2,Assets/Scenes/Proto-DieScreen.unity§
DemoScene3,Assets/Scenes/Level0-Tutorial.unity§
DemoScene4,Assets/Scenes/Level0-Credits.unity§
DemoScene5,Assets/Scenes/Proto-StorySelection.unity§
DemoScene6,Assets/Scenes/Aldrich/Level1 - Beginnings.unity§
DemoScene7,Assets/Scenes/Aldrich/Level1 - Sewers.unity§
DemoScene8,Assets/Scenes/Aldrich/Level1 -Chinatown.unity§
DemoScene9,Assets/Scenes/Aldrich/Level2-Factory.unity§
DemoScene10,Assets/Scenes/Aldrich/Level2-Intermezzo.unity§
DemoScene11,Assets/Scenes/Aldrich/Level3-Temple.unity§
DemoScene12,Assets/Scenes/Aldrich/Level3-Intermezzo.unity§
DemoScene13,Assets/Scenes/Aldrich/Level4-MobiusCore.unity§
DemoScene14,Assets/Scenes/Aldrich/Level4-Intermezzo.unity§
DemoScene15,Assets/Scenes/Aldrich/Level5-Calculator.unity§
DemoScene16,Assets/Scenes/Aldrich/Level6-SushiZart.unity§
DemoScene17,Assets/Scenes/Aldrich/Level6-Intermezzo.unity§
DemoScene18,Assets/Scenes/Aldrich/Level7-Liquidator.unity§
DemoScene19,Assets/Scenes/Aldrich/Level8-NoGravity.unity§
DemoScene20,Assets/Scenes/Aldrich/Level9-UpAndBeyond.unity§
DemoScene21,Assets/Scenes/Aldrich/Program_X1_Heaven.unity§
DemoScene22,Assets/Scenes/Aldrich/LevelBonus-RainTemple.unity§
DemoScene23,Assets/Scenes/Aldrich/LevelBonus-Airport.unity§
DemoScene24,Assets/Scenes/Aldrich/LevelBonus-Zombie.unity§
DemoScene25,Assets/Scenes/Aldrich/LevelBonus-FortWar.unity§
DemoScene26,Assets/Scenes/Aldrich/LevelBonus-Fortima.unity§
DemoScene27,Assets/Scenes/Level0-Gauntlet.unity§
DemoWindows 64 Bit,True§
DemoWindows 64 BitBatch,True§
DemoWindows 64 BitBatchPath,C:\Unity Projects\ProjectHypatios\bat Scripts\CopyScript_DemoBuild.bat§
DemoWindows 64 BitDefine,  §
DemoWindows 64 BitCurrentBackend,0§
DemoWindows 64 BitC++Config,0§
DemoWindows 64 BitNamePrefix,  §
DemoWindows 64 BitNameSuffix,  §
DemoWindows 32 Bit,False§
DemoWindows 32 BitBatch,False§
DemoWindows 32 BitBatchPath,  §
DemoWindows 32 BitDefine,  §
DemoWindows 32 BitCurrentBackend,0§
DemoWindows 32 BitC++Config,0§
DemoWindows 32 BitNamePrefix,  §
DemoWindows 32 BitNameSuffix,  §
DemoFacebook Gameroom,False§
DemoFacebook GameroomBatch,False§
DemoFacebook GameroomBatchPath,  §
DemoFacebook GameroomDefine,  §
DemoFacebook GameroomCurrentBackend,0§
DemoFacebook GameroomC++Config,0§
DemoFacebook GameroomNamePrefix,  §
DemoFacebook GameroomNameSuffix,  §
Demo#TIME#,0-§
Demo#DATE#,0-§
Demo#VERSION#,-§
Demo#APP-ID#,-§
Demo#PRODUCT-NAME#,-§
Demo#COMPANY-NAME#,-§
Demo#UNITY-VERSION#,-§
Demo#LICENSE#,-§
DemoInformationFoldout,True§
DemoLiteralsFoldout,True§
DemoScenesFoldout,True§
DemoPlatformsFoldout,True§
DemoSettingsFoldout,True§
DemoPreprocessorsFoldout,True§
DemoBatchFoldout,True§
DemoOtherFoldout,True§
DemoLoggingFoldout,True§
DemoDumpToLog,True§
DemoLogFilePath,#VERSION#.txt§
DemoEditorUserBuildSettings.connectProfiler,False§
DemoEditorUserBuildSettings.allowDebugging,False§
DemoEditorUserBuildSettings.buildScriptsOnly,False§
DemoEditorUserBuildSettings.enableHeadlessMode,False§
DemoEditorUserBuildSettings.iOSBuildConfigType,1§
DemoPlayerSettings.Android.targetArchitectures,1§
DemoEditorUserBuildSettings.androidBuildSubtarget,0§
DemoEditorUserBuildSettings.androidBuildSystem,1§
DemoEditorUserBuildSettings.exportAsGoogleAndroidProject,False§
DemoEditorUserBuildSettings.wsaSubtarget,0§
DemoCompressionType,0§
DemoEditorUserBuildSettings.wsaUWPBuildType,1§
DemoEditorUserBuildSettings.xboxBuildSubtarget,0§
DemoEditorUserBuildSettings.xboxOneDeployMethod,0§
DemoEditorUserBuildSettings.streamingInstallLaunchRange,0§
DemoEditorUserBuildSettings.xboxOneDeployDrive,0§
Release-BuildSaveOnBuild,False§
Release-BuildBuildName,Project;Hypatios§
Release-BuildOutputPath,Builds/§
Release-BuildDev,True§
Release-BuildSubfolders,False§
Release-BuildDevDefine,  §
Release-BuildBatch,False§
Release-BuildUniBatch,False§
Release-BuildUniversalBatchPath,  §
Release-BuildUniDefine,  §
Release-BuildRevert,False§
Release-BuildRelativePaths,True§
Release-BuildSceneCount,35§
Release-BuildUseEditorScenes,False§
Release-BuildScene0,Assets/Scenes/Proto-MainMenu.unity§
Release-BuildScene1,Assets/Scenes/_Cutscenes/Cutscene-OP.unity§
Release-BuildScene2,Assets/Scenes/Proto-DieScreen.unity§
Release-BuildScene3,Assets/Scenes/Level0-Tutorial.unity§
Release-BuildScene4,Assets/Scenes/Level0-Credits.unity§
Release-BuildScene5,Assets/Scenes/Proto-StorySelection.unity§
Release-BuildScene6,Assets/Scenes/Aldrich/Level1 - Beginnings.unity§
Release-BuildScene7,Assets/Scenes/Aldrich/Level1 - Sewers.unity§
Release-BuildScene8,Assets/Scenes/Aldrich/Level1 -Chinatown.unity§
Release-BuildScene9,Assets/Scenes/Aldrich/Level2-Factory.unity§
Release-BuildScene10,Assets/Scenes/Aldrich/Level2-Intermezzo.unity§
Release-BuildScene11,Assets/Scenes/Aldrich/Level3-Temple.unity§
Release-BuildScene12,Assets/Scenes/Aldrich/Level3-Intermezzo.unity§
Release-BuildScene13,Assets/Scenes/Aldrich/Level4-MobiusCore.unity§
Release-BuildScene14,Assets/Scenes/Aldrich/Level4-Intermezzo.unity§
Release-BuildScene15,Assets/Scenes/Aldrich/Level5-Calculator.unity§
Release-BuildScene16,Assets/Scenes/Aldrich/Level6-SushiZ.unity§
Release-BuildScene17,Assets/Scenes/Aldrich/Level6-Intermezzo.unity§
Release-BuildScene18,Assets/Scenes/Aldrich/Level7-Liquidator.unity§
Release-BuildScene19,Assets/Scenes/Aldrich/Level8-NoGravity.unity§
Release-BuildScene20,Assets/Scenes/Aldrich/Level9-UpAndBeyond.unity§
Release-BuildScene21,Assets/Scenes/Aldrich/Program_X1_Heaven.unity§
Release-BuildScene22,Assets/Scenes/Aldrich/LevelBonus-RainTemple.unity§
Release-BuildScene23,Assets/Scenes/Aldrich/LevelBonus-Airport.unity§
Release-BuildScene24,Assets/Scenes/Aldrich/LevelBonus-Zombie.unity§
Release-BuildScene25,Assets/Scenes/Aldrich/LevelBonus-FortWar.unity§
Release-BuildScene26,Assets/Scenes/Aldrich/LevelBonus-Fortima.unity§
Release-BuildScene27,Assets/Scenes/Aldrich/LevelFinal-Boss.unity§
Release-BuildScene28,Assets/Scenes/Aldrich/LevelFinal-TerminalPower.unity§
Release-BuildScene29,Assets/Scenes/Aldrich/Program_X2_TimekeeperReport.unity§
Release-BuildScene30,Assets/Scenes/_Cutscenes/Cutscene-DarkDreams.unity§
Release-BuildScene31,Assets/Scenes/Aldrich/PostFinal-IntermezzoBlackOffice.unity§
Release-BuildScene32,Assets/Scenes/Aldrich/PostFinal-BlackoutOffice.unity§
Release-BuildScene33,Assets/Scenes/Aldrich/PostFinal-VendrickMech.unity§
Release-BuildScene34,Assets/Scenes/Aldrich/PostFinal-Eclipseblazer.unity§
Release-BuildWindows 64 Bit,True§
Release-BuildWindows 64 BitBatch,False§
Release-BuildWindows 64 BitBatchPath,  §
Release-BuildWindows 64 BitDefine,  §
Release-BuildWindows 64 BitCurrentBackend,0§
Release-BuildWindows 64 BitC++Config,0§
Release-BuildWindows 64 BitNamePrefix,  §
Release-BuildWindows 64 BitNameSuffix,  §
Release-BuildWindows 32 Bit,False§
Release-BuildWindows 32 BitBatch,False§
Release-BuildWindows 32 BitBatchPath,  §
Release-BuildWindows 32 BitDefine,  §
Release-BuildWindows 32 BitCurrentBackend,0§
Release-BuildWindows 32 BitC++Config,0§
Release-BuildWindows 32 BitNamePrefix,  §
Release-BuildWindows 32 BitNameSuffix,  §
Release-BuildFacebook Gameroom,False§
Release-BuildFacebook GameroomBatch,False§
Release-BuildFacebook GameroomBatchPath,  §
Release-BuildFacebook GameroomDefine,  §
Release-BuildFacebook GameroomCurrentBackend,0§
Release-BuildFacebook GameroomC++Config,0§
Release-BuildFacebook GameroomNamePrefix,  §
Release-BuildFacebook GameroomNameSuffix,  §
Release-Build#TIME#,0-§
Release-Build#DATE#,0-§
Release-Build#VERSION#,-§
Release-Build#APP-ID#,-§
Release-Build#PRODUCT-NAME#,-§
Release-Build#COMPANY-NAME#,-§
Release-Build#UNITY-VERSION#,-§
Release-Build#LICENSE#,-§
Release-BuildInformationFoldout,True§
Release-BuildLiteralsFoldout,True§
Release-BuildScenesFoldout,True§
Release-BuildPlatformsFoldout,True§
Release-BuildSettingsFoldout,True§
Release-BuildPreprocessorsFoldout,True§
Release-BuildBatchFoldout,True§
Release-BuildOtherFoldout,True§
Release-BuildLoggingFoldout,True§
Release-BuildDumpToLog,True§
Release-BuildLogFilePath,#VERSION#.txt§
Release-BuildEditorUserBuildSettings.connectProfiler,False§
Release-BuildEditorUserBuildSettings.allowDebugging,False§
Release-BuildEditorUserBuildSettings.buildScriptsOnly,False§
Release-BuildEditorUserBuildSettings.enableHeadlessMode,False§
Release-BuildEditorUserBuildSettings.iOSBuildConfigType,1§
Release-BuildPlayerSettings.Android.targetArchitectures,1§
Release-BuildEditorUserBuildSettings.androidBuildSubtarget,0§
Release-BuildEditorUserBuildSettings.androidBuildSystem,1§
Release-BuildEditorUserBuildSettings.exportAsGoogleAndroidProject,False§
Release-BuildEditorUserBuildSettings.wsaSubtarget,0§
Release-BuildCompressionType,0§
Release-BuildEditorUserBuildSettings.wsaUWPBuildType,1§
Release-BuildEditorUserBuildSettings.xboxBuildSubtarget,0§
Release-BuildEditorUserBuildSettings.xboxOneDeployMethod,0§
Release-BuildEditorUserBuildSettings.streamingInstallLaunchRange,0§
Release-BuildEditorUserBuildSettings.xboxOneDeployDrive,0§
TESTSaveOnBuild,False§
TESTBuildName,PROJECT; HYPATIOS testing§
TESTOutputPath,C:\Unity Projects\Builds\PROJECT_HYPATIOS_TEST§
TESTDev,False§
TESTSubfolders,False§
TESTDevDefine,  §
TESTBatch,True§
TESTUniBatch,False§
TESTUniversalBatchPath,  §
TESTUniDefine,  §
TESTRevert,False§
TESTRelativePaths,False§
TESTSceneCount,1§
TESTUseEditorScenes,False§
TESTScene0,Assets/Scenes/Proto-MainMenu.unity§
TESTWindows 64 Bit,True§
TESTWindows 64 BitBatch,True§
TESTWindows 64 BitBatchPath,C:\Unity Projects\ProjectHypatios\bat Scripts\test-script_CopyGameSetting.bat§
TESTWindows 64 BitDefine,  §
TESTWindows 64 BitCurrentBackend,0§
TESTWindows 64 BitC++Config,0§
TESTWindows 64 BitNamePrefix,  §
TESTWindows 64 BitNameSuffix,  §
TESTWindows 32 Bit,False§
TESTWindows 32 BitBatch,False§
TESTWindows 32 BitBatchPath,  §
TESTWindows 32 BitDefine,  §
TESTWindows 32 BitCurrentBackend,0§
TESTWindows 32 BitC++Config,0§
TESTWindows 32 BitNamePrefix,  §
TESTWindows 32 BitNameSuffix,  §
TESTFacebook Gameroom,False§
TESTFacebook GameroomBatch,False§
TESTFacebook GameroomBatchPath,  §
TESTFacebook GameroomDefine,  §
TESTFacebook GameroomCurrentBackend,0§
TESTFacebook GameroomC++Config,0§
TESTFacebook GameroomNamePrefix,  §
TESTFacebook GameroomNameSuffix,  §
TEST#TIME#,0-§
TEST#DATE#,0-§
TEST#VERSION#,-§
TEST#APP-ID#,-§
TEST#PRODUCT-NAME#,-§
TEST#COMPANY-NAME#,-§
TEST#UNITY-VERSION#,-§
TEST#LICENSE#,-§
TESTInformationFoldout,True§
TESTLiteralsFoldout,True§
TESTScenesFoldout,True§
TESTPlatformsFoldout,True§
TESTSettingsFoldout,True§
TESTPreprocessorsFoldout,True§
TESTBatchFoldout,True§
TESTOtherFoldout,True§
TESTLoggingFoldout,True§
TESTDumpToLog,False§
TESTLogFilePath,  §
TESTEditorUserBuildSettings.connectProfiler,False§
TESTEditorUserBuildSettings.allowDebugging,False§
TESTEditorUserBuildSettings.buildScriptsOnly,False§
TESTEditorUserBuildSettings.enableHeadlessMode,False§
TESTEditorUserBuildSettings.iOSBuildConfigType,1§
TESTPlayerSettings.Android.targetArchitectures,1§
TESTEditorUserBuildSettings.androidBuildSubtarget,0§
TESTEditorUserBuildSettings.androidBuildSystem,1§
TESTEditorUserBuildSettings.exportAsGoogleAndroidProject,False§
TESTEditorUserBuildSettings.wsaSubtarget,0§
TESTCompressionType,0§
TESTEditorUserBuildSettings.wsaUWPBuildType,1§
TESTEditorUserBuildSettings.xboxBuildSubtarget,0§
TESTEditorUserBuildSettings.xboxOneDeployMethod,0§
TESTEditorUserBuildSettings.streamingInstallLaunchRange,0§
TESTEditorUserBuildSettings.xboxOneDeployDrive,0§
Full-BuildScene35,Assets/Scenes/_Cutscenes/Cutscene-DarkDreams.unity§
Scene35,Assets/Scenes/_Cutscenes/Cutscene-DarkDreams.unity§
Full-BuildScene36,Assets/Scenes/Aldrich/PostFinal-IntermezzoBlackOffice.unity§
Full-BuildScene37,Assets/Scenes/Aldrich/PostFinal-BlackoutOffice.unity§
Scene36,Assets/Scenes/Aldrich/PostFinal-IntermezzoBlackOffice.unity§
Scene37,Assets/Scenes/Aldrich/PostFinal-BlackoutOffice.unity§
Scene38,Assets/Scenes/Aldrich/PostFinal-PreBattleMech.unity§
Full-BuildScene38,Assets/Scenes/Aldrich/PostFinal-PreBattleMech.unity§
Full-BuildScene39,Assets/Scenes/Aldrich/PostFinal-VendrickMech.unity§
Full-BuildScene40,Assets/Scenes/Aldrich/PostFinal-Eclipseblazer.unity§
Full-BuildScene41,Assets/Scenes/_Cutscenes/Cutscene-CollateralDreams.unity§
Full-BuildScene42,Assets/Scenes/Aldrich/PostFinal-Stadium.unity§
Full-BuildScene43,Assets/Scenes/Aldrich/PostFinal-IonisReserve_Villa.unity§
Scene39,Assets/Scenes/Aldrich/PostFinal-VendrickMech.unity§
Scene40,Assets/Scenes/Aldrich/PostFinal-Eclipseblazer.unity§
Scene41,Assets/Scenes/_Cutscenes/Cutscene-CollateralDreams.unity§
Scene42,Assets/Scenes/Aldrich/PostFinal-Stadium.unity§
Scene43,Assets/Scenes/Aldrich/PostFinal-IonisReserve_Villa.unity§
Scene44,Assets/Scenes/_Cutscenes/Cutscene-ProgramTerminated.unity§
Scene45,Assets/Scenes/_Cutscenes/Cutscene-ProgramTerminated.unity§
